/*
// 注釋/例句
轉換前誤	正
// 《我的一天有48小时》	是战场上游荡的幽灵， (~遊蕩<ATT>n:幽灵 ~遊蕩<role.type:ARGM-LOC>战场上 v:是+n:战场+nd:上+v:游荡+u:的+n:幽灵+wp:，)
上游荡	上遊蕩
// 《我的一天有48小时》	张恒原本以为第三轮游戏中不会再碰上游戏道具了， (~遊戲<ATT>n:道具 nh:张恒+d:原本+v:以为+m:第三+q:轮+n:游戏+nd:中+d:不+v:会+d:再+v:碰上+n:游戏+n:道具+u:了+wp:，)
上游戏	上遊戲
// 《我的一天有48小时》	正吐着蛇信在地上游走， (~遊走<COO>v:吐 ~遊走<role.type:ARGM-LOC>在地上 d:正+v:吐+u:着+n:蛇+v:信+p:在+nl:地上+v:游走+wp:，)
上游走	上遊走
// 《我师兄实在太稳健了》	旁边兴致正浓的两人只得停下游戏， (nd:旁边+n:兴致+d:正+a:浓+u:的+m:两+n:人+d:只得+v:停下+n:游戏)
下游戏	下遊戲
// 《我的一天有48小时》	因为在绝大多数情况下只有在规则下游玩才能获得最大的乐趣， (~遊玩<role.type:ARGM-DIS>只有 ~遊玩<role.type:ARGM-MNR>在规则下 c:因为+p:在+m:绝大多数+n:情况+nd:下+c:只有+p:在+n:规则+nd:下+v:游玩+c:才+v:能+v:获得+d:最+a:大+u:的+n:乐趣+wp:，)
下游玩	下遊玩
// 《我的一天有48小时》	等我们的皇帝陛下游行完， (~遊行<VOB>v:等 ~遊行<role.type:A0>我们的皇帝陛下 v:等+r:我们+u:的+n:皇帝+n:陛下+v:游行+v:完+wp:，)
下游行	下遊行
// 《我师兄实在太稳健了》	在各处大千世界中游走， (~遊走<role.type:A1>在各处大千世界中 p:在+r:各处+i:大千世界+nd:中+v:游走+wp:，)
中游走	中遊走
// 《我的一天有48小时》	第一次经历这种事情时可以因为好奇支撑他在城市中游荡上一整天， (~遊蕩<VOB>v:支撑 ~遊蕩<role.type:A0>他 ~遊蕩<role.type:ARGM-LOC>在城市中 ~遊蕩<role.type:ARGM-EXT>一整天 m:第一+q:次+v:经历+r:这种+n:事情+n:时+v:可以+p:因为+a:好奇+v:支撑+r:他+p:在+n:城市+nd:中+v:游荡+v:上+m:一整+q:天+wp:，)
中游荡	中遊蕩
// 《我的一天有48小时》	不出意外的话是七人中游戏经历最丰富的， (~遊戲<ATT>n:经历 d:不+v:出+a:意外+u:的话+v:是+m:七+n:人+nd:中+n:游戏+n:经历+d:最+a:丰富+u:的+wp:，)
中游戏	中遊戲
// 《詩經．小雅．采菽》：「優哉游哉，亦是戾矣。」
优哉游哉	優哉游哉
// http://www.jiaodui.com/bbs/read.php?tid=22971
// 《汉语大词典》“游勇”、“遊勇”均收，但“散兵 yóu 勇”作“散兵游勇”：
// 毛泽东《中国人民解放军布告》：为着确保城乡治安、安定社会秩序的目的，一切散兵游勇，...
散兵游勇	散兵游勇
// 《随波逐流之一代军师》	最多士子游人， (d:最+a:多+n:士子+n:游人)
士子游人	士子遊人


// ~征
应征战	應征戰
// 《我师兄实在太稳健了》	是否可想个办法，让圣人不参与圣人弟子之征伐？ (~征伐<VOB>v:参与 v:是否+v:可+v:想+q:个+n:办法+wp:，+v:让+n:圣人+d:不+v:参与+n:圣人+n:弟子+u:之+v:征伐+wp:？)
之征伐	之征伐
// 《平平无奇大师兄》	各大魔尊互相征杀， (r:各+a:大+n:魔尊+d:互相+v:征杀)
征杀	征殺
// fix "在出"
// 《中国历史那些事儿系列套装》	要知道在出征北汉的前夕， (v:要+v:知道+p:在+v:出征北汉+u:的+nd:前夕)
在出征	在出征
// 《这个世界过于危险》	(n:事实上+r:她+v:到+nt:现在+d:也+v:想+d:不+v:出+n:征西派+v:背刺+r:他们+u:的+n:理由+wp:，)
征西派	征西派
// 解析錯誤 @ 《大奉打更人》	(nh:魏渊+m:首+q:次+v:出+ns:征北境+n:时+wp:，)
征北境	征北境
// 解析錯誤 @ 《中国历史那些事儿系列套装》	当李世民还在南征北战时， (d:还+p:在+nd:南+v:征北战+n:时)	依然可以南征北战； (v:可以+nd:南+v:征北战)
征北战	征北戰
// 解析錯誤 @ 《烂柯棋缘》	征北军看起来好厉害啊！ (n:征北军)
征北军	征北軍
// 解析錯誤 @ 《剑仙三千万》	秦林叶东征西战， (i:东+v:征西战) (nh:秦林叶+nd:东+v:征西战)
征西战	征西戰


// [[南開大學]]
复校	復校
// 《儒林外史》第三回：「我復命之後，在京專候。」
复命	復命
//	(v:复盘)
// 解析錯誤 @ 《亏成首富从游戏开始》	选手们正在赛后复盘， (~復盤<POB>p:在 n:选手+k:们+d:正+p:在+nt:赛后+n:复盘)
复盘	復盤
// 《我的一天有48小时》	因为估计大门外的摄像头已经被复位，张恒没有再选择之前的路线离开， (~復位<VOB>v:估计 c:因为+v:估计+n:大门+nd:外+u:的+n:摄像头+d:已经+p:被+v:复位+wp:，+nh:张恒+d:没有+d:再+v:选择+nd:之前+u:的+n:路线+v:离开+wp:，)
被复位	被復位

更复杂	更複雜
不复杂	不複雜
// 《我师兄实在太稳健了》	拥有者可强行复制任一其他参与者本轮收益。 (n:拥有者+v:可+d:强行+v:复制+r:任一+r:其他+n:参与者+r:本轮+n:收益)
行复制	行複製
// fix "布复"
// 解析錯誤 @ 《超神机械师》	(nd:上面+v:遍布复杂+u:的+n:花纹+wp:，)
遍布复杂的	遍布複雜的
// fix "后重"
// 解析錯誤 @ 《我的一天有48小时》	(nd:之+nd:后重复+nd:之前+u:的+v:按+n:压+v:动作+wp:，)
后重复	後重複
// fix "并重"
// 《中国历史那些事儿系列套装》	刘娥只是在恢复并重复她丈夫赵恒在澶 (v:恢复+c:并+v:重复)
并重复	並重複
// 《神国之上》	他们应会再度品尝到恐惧的滋味，并为之战栗。
并为之	並為之
// 《我师兄实在太稳健了》	担心自己被卷入量劫，并为此奋不顾身的筹谋、算计， (~並<ADV>v:筹谋 v:担心+r:自己+p:被+v:卷入+n:量劫+wp:，+c:并+d:为此+i:奋不顾身+u:的+v:筹谋+wp:、+v:算计+wp:，)
并为此	並為此
// 《我师兄实在太稳健了》	并成功‘试验’出了包括神仙醉、软仙散在内的‘主战’迷药…… (c:并+a:成功)
并成功	並成功


// 解析錯誤 @ 《我的一天有48小时》	那副纹身画的是一个身材健硕拥有长胡须的男人， (~長鬍鬚<parent.relate:LINK>v:拥有 v:拥有+a:长胡须+u:的+n:男人)
长胡须	長鬍鬚
// 《我师兄实在太稳健了》	还没蓄胡须的他， (~鬍鬚<VOB>v:蓄 d:还+d:没+v:蓄+n:胡须+u:的+r:他+wp:，)
蓄胡须	蓄鬍鬚
// 解析錯誤 @ 《烂柯棋缘》	不由摩挲着下巴上短而散乱的花白胡须道。 (n:花+a:白胡须道)
白胡须	白鬍鬚
// 解析錯誤 @ 《中国历史那些事儿系列套装》	头发须白， (n:头发+d:须+a:白)
头发须	頭髮鬚
// 解析錯誤 @ 《烂柯棋缘》	而且虎身人面耳鬓须长， (~耳鬢鬚<SBV>a:长 n:虎+n:身+n:人面+n:耳鬓须+a:长)
耳鬓须	耳鬢鬚
// 解析錯誤 @ 《我师兄实在太稳健了》	这位留着两撇胡须， (~鬍鬚<VOB>v:留 ~鬍鬚<←ATT>q:撇 v:留+u:着+m:两+q:撇+n:胡须) (v:留+u:着+m:两+v:撇胡+d:须)
两撇胡须	兩撇鬍鬚
// 解析錯誤 @ 《我师兄实在太稳健了》	一只羊蹄抚着山羊胡须。 (n:山羊胡须)
山羊胡须	山羊鬍鬚
// 落腮鬍
// 解析錯誤 @ 《我在幕后调教大佬》	这个有着络腮胡须，以及安宁双目的男子有些遗憾， (v:有着+n:络腮胡须) (v:有着+i:络腮胡须)
络腮胡须	絡腮鬍鬚
// 解析錯誤 @ 《我在幕后调教大佬》	今日那老鹿精化作一白发褐须的老翁， (~褐鬚<←ATT>n:白发 n:白发+n:褐须+u:的+n:老翁)
褐须	褐鬚
// 解析錯誤 @ 《我师兄实在太稳健了》	龙王爷抚须点头， (v:抚须)	赵公明抚须长叹， (nh:赵公明+nh:抚须+v:长+v:叹)	东海龙王抚须轻笑， (nh:东海+nh:龙+nh:王+v:抚+d:须+a:轻+v:笑) (nh:东海龙+nh:王抚须+v:轻+v:笑)	赵公明抚须沉吟， (nh:赵公+v:明抚+d:须+v:沉吟)
// 解析錯誤 @ 《我师兄实在太稳健了》	东海龙王抚须轻笑， (nh:东海+nh:龙+nh:王+v:抚+d:须+a:轻+v:笑) (nh:东海龙+nh:王抚须+v:轻+v:笑)	赵公明抚须沉吟， (nh:赵公+v:明抚+d:须+v:沉吟)
// 解析錯誤 @ 《我在幕后调教大佬》	龙王抚须大笑。 (nh:龙王抚须)
// 解析錯誤 @ 《我在幕后调教大佬》	老人抚须笑道： (~鬚<VOB>v:抚 n:老人+v:抚+nh:须+v:笑+v:道)
// 解析錯誤 @ 《我在幕后调教大佬》	老者抚须道： (n:老者+v:抚+d:须道)
// 解析錯誤 @ 《大奉打更人》	橘猫道长抚须道： (nh:橘猫道+a:长+v:抚须道+wp:：) (n:橘猫+n:道+a:长+ns:抚须道+wp:。)
// 解析錯誤 @ 《烂柯棋缘》	秦子舟抚须道。 (nh:秦子舟+v:抚+d:须道) (nh:秦子舟+v:抚+n:须道)
// 解析錯誤 @ 《烂柯棋缘》	抚须间对自己的作品甚为满意， (ns:抚须间) (nh:抚须间)
// 解析錯誤 @ 《一品修仙》	陈洁南暗暗点头抚须， (nh:陈洁南+d:暗暗+v:点头抚须)
抚须	撫鬚
// 解析錯誤 @ 《我师兄实在太稳健了》	一阵扶须大笑 (d:还+d:没+v:开始+v:说话+wp:，+d:就+v:开始+m:一阵+v:扶+d:须+d:大+v:笑+wp:……)	(nh:万林筠+d:顿时+v:扶+d:须+c:而+v:笑+wp:。)	扶须沉吟， (v:扶+d:须+v:沉吟+wp:，) (v:扶+d:须+v:沉+v:吟+wp:，)	赤精子扶须问道： (v:扶+r:须+v:问+v:道)
// 解析錯誤 @ 《我师兄实在太稳健了》	抬手想做个扶须的动作，　(~扶鬚<ATT>n:动作 v:想+v:做+q:个+v:扶须+u:的+n:动作)
// 解析錯誤 @ 《我师兄实在太稳健了》	扭头做扶须状。 (v:扭头+v:做+v:扶须状) (v:做+v:扶+n:须状)
扶须	扶鬚
// 解析錯誤 @ 《超神机械师》	并且分出更多细小的树须， (a:细小+u:的+n:树须)
树须	樹鬚
// 解析錯誤 @ 《一品修仙》	髯须满面， (n:髯须+a:满+n:面) (n:髯+d:须+a:满+n:面)
髯须	髯鬚
// 解析錯誤 @ 《烂柯棋缘》	首尾部一端有短短绒须， (z:短短+n:绒须) (z:短短+n:绒+d:须)
绒须	絨鬚
// 解析錯誤 @ 《我的一天有48小时》	谁今天晚上想再来点烤章鱼须？ (v:想+d:再+v:来+q:点+v:烤+n:章鱼须) (v:来+q:点+n:烤章鱼须) (~章魚鬚<parent.relate:PAT>v:烤 v:来+q:点+v:烤+nh:章鱼须)
章鱼须	章魚鬚
// 解析錯誤 @ 《我师兄实在太稳健了》	却见一只金须鳌鱼在上方遨游， (~金鬚鰲魚<SBV>v:遨游 m:一+q:只+n:金须鳌鱼) (m:一+q:只+b:金须鳌+n:鱼)
金须鳌	金鬚鰲
// 解析錯誤 @ 《随波逐流之一代军师》	白面微须， (~白面<SBV>n:须 ~白面<parent.relate:EXP>n:须 n:白面+a:微+n:须+wp:，) (a:白面+a:微须) (i:白面微须)
白面微须	白面微鬚
// ** 无+~鬚
// 解析錯誤 @ [general.TW.txt]	《科技想要什麽》	矮小的无须男子。 (~無鬚<ATT>n:男子 a:矮小+u:的+v:无须+n:男子)
无须男	無鬚男
// 解析錯誤 @ 《烂柯棋缘》	边上一个净面无须的微胖修士回答。 (m:一个+a:净面+v:无+d:须+u:的+d:微+a:胖+v:修士)
// 解析錯誤 @ 《我师兄实在太稳健了》	这位老前辈净面无须， (a:净面+v:无须) (i:净面无须)	见到一位净面无须、十分温厚的长者—— (a:净+n:面+v:无须)
净面无须	淨面無鬚
// 解析錯誤 @ 《烂柯棋缘》	素面无须不显年岁， (n:素面+v:无须+d:不+v:显+n:年岁) (n:素面+d:无须+d:不+v:显+n:年岁) (a:素面+v:无+d:须) (a:素+n:面+d:无须) (a:素+n:面+d:无+d:须)
素面无须	素面無鬚
// 解析錯誤 @ 《我在幕后调教大佬》	双角无须， (m:双+n:角+v:无+n:须) (m:双角+v:无+d:须+wp:，)
双角无须	雙角無鬚
// 解析錯誤 @ 《我师兄实在太稳健了》	那张面容诡异地化作了一张白净无须的面容， (~無鬚<COO>a:白净 m:一+q:张+a:白净+z:无须+u:的+n:面容) (~白淨無鬚<ATT>n:面容 a:白净无须) (~無鬚<COO>a:白净 ~無鬚<role.type:A0>面容 a:白净+v:无须)
白净无须	白淨無鬚
// 解析錯誤 @ 《大奉打更人》	以及无发无须无眉的度难金刚。 (c:以及+i:无发+v:无须无眉+u:的+n:度难金刚)
无发无须	無髮無鬚
// 解析錯誤 @ 《烂柯棋缘》	无须无髻， (v:无+n:须+v:无+n:髻) (d:无须+v:无+n:髻)
无须无髻	無鬚無髻
// 解析錯誤 @ 《我在幕后调教大佬》	须鳞爪牙，真实无比， (d:须鳞爪牙)
须鳞爪牙	鬚鱗爪牙
// 北京土话，完整，整个身子的意思。过去形容蛐蛐，多用于形容某人的身体健康。
// 解析錯誤 @ 《超神机械师》	流民每次去狩猎，都能全须全尾带着猎物回来， (d:全+v:须+n:全尾) (d:全+v:须+a:全+n:尾)	你还能像现在这样全须全尾站在这里？ (i:全+n:须全尾) (d:全+d:须+a:全+n:尾)
// 解析錯誤 @ 《大奉打更人》	她们本可以全须全尾的离开。 (r:她们+d:本+v:可以+d:全+v:须全+n:尾+u:的+v:离开) (v:可以+d:全+v:须+a:全尾+u:的) (v:可以+d:全+v:须+n:全+n:尾+u:的)	也是全须全尾， (d:也+v:是+d:全须+a:全+n:尾)
全须全尾	全鬚全尾
// 解析錯誤 @ 《第一序列》	那血色苍龙怒发须张， (n:血色+n:苍龙+n:怒发+d:须+v:张)
怒发须张	怒髮鬚張


// 《平平无奇大师兄》	但语气和面部表情，却显得十分激动与夸张。 (c:但+n:语气+c:和+n:面部+n:表情)
和面部	和面部
// 《我师兄实在太稳健了》	将李长寿的气息和面容记住。 (p:将+nh:李长寿+u:的+n:气息+c:和+n:面容+v:记住)
和面容	和面容
// 《我师兄实在太稳健了》	你失去的只是身为男妖的尊严和面子， (~面子<COO>n:尊严 r:你+v:失去+u:的+d:只+v:是+v:身+v:为+n:男妖+u:的+n:尊严+c:和+n:面子+wp:，)
和面子	和面子
// 《我的一天有48小时》	从装修和面积上没有太大的区别， (~面積<COO>v:装修 p:从+v:装修+c:和+n:面积+nd:上+v:没有+d:太+a:大+u:的+n:区别+wp:，)
和面积	和面積
// 《平平无奇大师兄》	陆长生戴上了一块面具， (nh:陆长生+v:戴+v:上+u:了+m:一+q:块+n:面具)
一块面具	一塊面具
// 《植祖》	银白面具。 (b:银白+n:面具)	一直到这黑袍银白面具人高大的身躯完全向后仰倒在被密如帘的雨水润湿成泥泞的黄土地面上，无法置信的双眼像金鱼眼一样暴突出眼眶，却是好半天都没有再从地面上爬起， (b:银白+n:面具人)
银白面具	銀白面具
// 解析錯誤 @ 好讀《潛規則》	这伙黑面人下山， (n:黑面人)
黑面人	黑面人
// 《我不可能是剑神》	那探头出来的黑面鬼还没看清什么东西，就惨遭烈焰焚身， (~黑面鬼<SBV>v:看 r:那+v:探头+v:出来+u:的+n:黑面鬼+d:还+d:没+v:看+a:清+r:什么+n:东西+wp:，+d:就+v:惨遭+n:烈焰+v:焚身+wp:，)
黑面鬼	黑面鬼
// 《我不可能是剑神》	另一位身材高大的黑面青年闪身出现。 (~面<ATT>n:青年 r:另+m:一+q:位+n:身材+a:高大+u:的+a:黑+n:面+n:青年+v:闪身+v:出现+wp:。)
黑面青年	黑面青年
// 解析錯誤 @ 《一品修仙》	无面人 (c:乃+v:是+v:无+n:面人+u:的+n:事情+wp:，)	全部看向了无面人。 (v:看向+u:了+n:无面人)	可是若无面人真的有这么厉害， (c:可是+c:若+v:无面人+d:真+u:的+v:有+r:这么+a:厉害)	若无面人变成丁三眸或者丁冬， (c:若+v:无面人+v:变成+nh:丁三眸+c:或者+nh:丁冬)
无面人	無面人
// [general.TW.txt]	冷面人与当时的朱元璋联手，要铲除天下武林。 (n:冷面人+p:与)
冷面人	冷面人
// 解析錯誤 @ 《我在幕后调教大佬》	还是决定了冷面少年神。 (a:冷面少年+n:神) (n:冷面+n:少年+n:神)	那位冷面无情的死生之主终究也是网开一面。 (n:冷面+a:无情+u:的+n:死生+u:之+n:主) (i:冷面无情+u:的+v:死生+u:之+n:主)
冷面少年	冷面少年
冷面无情	冷面無情
// 《烂柯棋缘》	可俏面郎君另一个称呼是冷面郎君， (nh:冷面郎君) (n:冷面郎君)
冷面郎君	冷面郎君
// 《我师兄实在太稳健了》	心底也是有些惊讶这个冷面老道反应之神速； (r:这个+i:冷面老道)	那群冷面老道将他这条小龙摁在海底， (r:那+q:群+n:冷面老道+p:将+r:他)
冷面老道	冷面老道
// [general.TW.txt]	冷面校花 (n:冷面+n:校花)
冷面校花	冷面校花
// 解析錯誤 @ 《我在幕后调教大佬》	冷面冷口的俊美少年神。 (i:冷面冷口+u:的)	(a:虚空+nd:中+v:站+u:着+m:一+q:名+n:冷面冷口+u:的+a:俊美+n:少年+wp:，)	(d:不+v:知道+v:该+r:怎么+c:和+r:这+a:冷面冷口+u:的+n:府君+v:交流+wp:，)
冷面冷口	冷面冷口
// 解析錯誤: 《我师兄实在太稳健了》	冷面峰霸，在线吓人。 (~冷面峰霸<SBV>v:吓人 n:冷面峰霸) (n:冷面+n:峰霸+wp:，+v:在线+v:吓人+wp:。)	拄着铜皮拐杖的冷面毒王， (u:的+n:冷面+n:毒+n:王) (~冷面<ADV>n:毒王 ~冷面<parent.relate:FEAT>n:毒王 a:冷面+n:毒王) (~冷面<ATT>n:毒王 ~冷面<parent.relate:FEAT>n:毒王 n:冷面+n:毒王)
冷面毒王	冷面毒王
冷面峰霸	冷面峰霸
// 《平平无奇大师兄》	明明已成了奴婢却依旧一脸冷面的模样， (~冷面<ATT>n:模样 z:依旧+m:一+q:脸+n:冷面+u:的+n:模样)
依旧一脸冷面	依舊一臉冷面
// 解析錯誤: 《我师兄实在太稳健了》	道微子一身绸面灰布长袍， (n:绸面灰布)
绸面灰布	綢面灰布
// 《烂柯棋缘》	虎妖王此刻已经完全化为一个虎面人身， (v:化为+m:一个+n:虎面人身) (v:化为+m:一个+i:虎面人身)
虎面人身	虎面人身
// 解析錯誤 @ 《咫尺之间人尽敌国》	天荒界海洋面积太大了， (~洋面積<parent.relate:FEAT>n:海 n:海+n:洋面积)
洋面积	洋面積
// [general.TW.txt]	这里面包括了新团队成员在当前账单期剩余的帐户费用。 (r:这+nd:里面+v:包括+u:了)
这里面	這裡面
// 解析錯誤 @ 《神国之上》	一幅是群仙入海猎龙面人身的怪物， (v:入+n:海+v:猎龙面人+n:身+u:的+n:怪+n:物) (~龍面人身<VOB>v:猎 n:群仙+v:入+n:海+v:猎+n:龙面人身+u:的+n:怪物)
龙面人身	龍面人身
// 《我师兄实在太稳健了》	一想到那几个副教主吃瘪后的猪肝面色， (~面色<VOB>v:想到 d:一+v:想到+r:那+m:几+q:个+n:副教主+v:吃瘪+nd:后+u:的+n:猪肝+n:面色+wp:，)
猪肝面色	豬肝面色

// 臉皮 門面
// 《我师兄实在太稳健了》	就是让人族炼气士不在龙族面前丢面皮， (d:就是+v:让+n:人族+n:炼气士+d:不+p:在+nz:龙族+nd:面前+v:丢面皮)
// 《我师兄实在太稳健了》	能够刷赵大爷好感度的关键词——讲义气、增面皮。 (~面皮<VOB>v:增 v:能够+v:刷+nh:赵+n:大爷+n:好感度+u:的+n:关键词+wp:——+v:讲+n:义气+wp:、+v:增+n:面皮+wp:。)
// 《我师兄实在太稳健了》	必然会让长寿恶了几位门内好面皮的长老； (~面皮<VOB>a:好 nl:门+nd:内+a:好+n:面皮+u:的+n:长老)	但公明前辈……好面皮， (~面皮<VOB>v:好 v:好+n:面皮)
// 《我师兄实在太稳健了》	弟子也厚着面皮一同前往东海之滨。 (~面皮<VOB>a:厚 n:弟子+d:也+a:厚+u:着+n:面皮+d:一同+v:前往+ns:东海+u:之+n:滨)
// 《我师兄实在太稳健了》	所以东洲众仙门才会如此在乎面皮二字。 (~面皮<ATT>n:字 c:所以+ns:东洲+nz:众仙门+d:才+v:会+r:如此+v:在乎+n:面皮+m:二+n:字)
// 《我师兄实在太稳健了》	不要面皮的吗？ (~面皮<VOB>d:不要 d:不要+n:面皮+u:的+u:吗+wp:？)	贫道可是不要面皮的吗？ (~面皮<VOB>d:不要 n:贫道+d:可是+d:不要+n:面皮+u:的+u:吗+wp:？)
// 《我师兄实在太稳健了》	只是碍于……碍于面皮…… (~礙於面皮<COO>v:碍于 ~礙於面皮<role.type:ARGM-ADV>只是 d:只是+v:碍于+wp:……+v:碍于面皮+wp:……)
// 《我师兄实在太稳健了》	你且听听我的跟脚，看是否有这个面皮， (~面皮<VOB>v:有 r:你+d:且+v:听听+r:我+u:的+n:跟脚+wp:，+v:看+v:是否+v:有+r:这个+n:面皮+wp:，)
// 《我师兄实在太稳健了》	这种事也是可以拿来玩闹的？面皮啊！ (r:这种+n:事+d:也+v:是+v:可以+v:拿+v:来+v:玩闹+u:的+wp:？+n:面皮+u:啊+wp:！)
// 《我不可能是剑神》	面皮白净，凤眼狭长， (~面皮<SBV>a:白净 n:面皮+a:白净+wp:，+n:凤眼+a:狭长+wp:，)
// 《我师兄实在太稳健了》	我赵公明的面皮微薄，你不给我赵公明面皮也就罢了。 (~面皮<SBV>a:微薄 r:我+nh:赵公明+u:的+n:面皮+a:微薄+wp:，+r:你+d:不+v:给+r:我+nh:赵公明+n:面皮+d:也+d:就+u:罢了+wp:。)
// 《我不可能是剑神》	周大福被他的视线扫得面皮发烫， (~面皮<SBV>v:发 nh:周大福+p:被+r:他+u:的+n:视线+v:扫+u:得+n:面皮+v:发+v:烫+wp:，)
// 《我师兄实在太稳健了》	因阵法、面皮之事，双方已有些较上劲。 (~面皮<COO>n:阵法 p:因+n:阵法+wp:、+n:面皮+u:之+n:事+wp:，+n:双方+d:已+v:有些+v:较上劲)
// 《我师兄实在太稳健了》	这面皮索性不要也罢。 (~面皮<FOB>v:要 r:这+n:面皮+d:索性+d:不+v:要+u:也罢+wp:。)
// 《我师兄实在太稳健了》	天庭此时再穷，面皮也是要的， (~面皮<SBV>v:是 n:天庭+nt:此时+d:再+a:穷+wp:，+n:面皮+d:也+v:是+v:要+u:的+wp:，)
// 《我师兄实在太稳健了》	落人教面皮 (v:落+n:人+v:教+n:面皮)
// 《我师兄实在太稳健了》	将因果引到道门三圣面皮上， (~面皮<ATT>nd:上 p:将+n:因果+v:引+v:到+n:道门+m:三+n:圣+n:面皮+nd:上+wp:，)
// 解析錯誤 @ 《我师兄实在太稳健了》	更是事关他元泽老道的面皮！ (~面皮<VOB>v:关 d:更+v:是+n:事+v:关+r:他+a:元泽+a:老道+u:的+n:面皮)
// 《我师兄实在太稳健了》	天庭的面皮还是必须要注意的。 (~面皮<SBV>d:还是 n:天庭+u:的+n:面皮+d:还是+d:必须+v:要+v:注意+u:的)
// 《我师兄实在太稳健了》	可否看在我阐教的面皮上， (~面皮<ATT>nd:上 v:可否+v:看+p:在+r:我+n:阐教+u:的+n:面皮+nd:上+wp:，)
// 解析錯誤 @ 《我师兄实在太稳健了》	那师兄的面皮也是要争一下。 (~面皮<FOB>v:争 r:那+n:师兄+u:的+n:面皮+d:也+v:是+v:要+v:争+m:一下)
// 《我师兄实在太稳健了》	还想让天庭看在道友你的面皮上退兵。 (~面皮<ATT>nd:上 d:还+v:想+v:让+n:天庭+v:看+p:在+n:道友+r:你+u:的+n:面皮+nd:上+v:退兵+wp:。)
// 《我师兄实在太稳健了》	将自己清秀的面皮，送到这个度仙门此行最弱弟子的拳锋之下！ (~面皮<POB>p:将 ~面皮<←ATT>r:自己 ~面皮<←ATT>a:清秀 p:将+r:自己+a:清秀+u:的+n:面皮)
// 《我师兄实在太稳健了》	要争的是面皮、 (~面皮<VOB>v:是 v:要+v:争+u:的+v:是+n:面皮)
// 《我师兄实在太稳健了》	这份面皮自然也是有的。 (~面皮<SBV>v:是 r:这+q:份+n:面皮+d:自然+d:也+v:是+v:有+u:的+wp:。)
// 《我师兄实在太稳健了》	龙族如今的面皮， (~面皮<←ATT>nz:龙族 nz:龙族+nt:如今+u:的+n:面皮)
面皮	面皮
