/*
手動修正表 / errata 勘誤表。
除了明顯用詞出入外，尚包括機率導正：對等價的 pair，將出現機率較小的改成出現機率較大的。

理想：應該先作中文分詞，再 replace。
應該依照詞彙出現頻率決定是否該轉換。例如使用"面"的時機多於"麵"，此時不應直接轉換成"麵"之後再依個別情況轉換回來；應該一開始就只轉換特別清單(allow list)上的詞彙。

誤	正
// 代錶的歷史
代錶的	代表的
// 電子錶格 依舊錶示
// 數百名錶情嚴肅的 那名錶情 一名錶情 口水錶情
錶([格示情])	表$1
// 合金錶面

// https://github.com/BYVoid/OpenCC/issues/57
// 一只美麗、可愛的錶
// 如果這隻是與相信自我實現預言有關
// 而是隻要 就是隻要
// 沒有隻具備高度建設性的技術
// 不是隻會 這隻會
// 但這隻是意味著
// 因為那隻能使其擴展 那隻能在 那隻能說明
// 我肯定是隻講和我們
// 也是隻進不出
// 區別隻在於 但是隻限於
隻([能是會要講進]|[^\\s]{0,8}[錶表戒]|在於|限於)	只$1
一隻只([^是有])	一隻隻$1
一只會喊	一隻會喊
來只狗	來隻狗
// 有空別隻知道
別隻知	別只知
// 約好是隻玩一天
隻玩一天	只玩一天
// 還是隻有 畢竟不是隻有他們 人生不是隻有一條大道 應該是隻知道線索 這還是隻開始

// 國民生產總值增長髮生在城市
// 在爆炸中心地帶髮生的連報告書中都未記載的怪現象
// 技術元素髮現了 家中不斷髮現用電裝置
// 絲髮生異變
// 心頭髮沉 髮來通信
// 有這根頭發在，
([^增頭短金])髮([的在沉現生來])	$1發$2
// 增發術 那位短發的 金發的
// 割個頭發都能
([增頭長短金])發([^現生])	$1髮$2
// 開始研髮針對
研髮	研發
骨頭髮酥	骨頭發酥

// 兴高采烈
興高採烈	興高采烈
// 看看文採怎麼樣 我的文採不可能
// 恢復了神採。 找回了神採。 毫無神採，	聖人的風採。
([文神風])採	$1采

// 你干的 成道後乾的第一件 TODO:那個‘我’乾的 [名字]乾的
//([你我他她後])乾的	$1幹的
([^是餅果風豆筍肉擰晾烘晒陰煨])乾([的得])	$1幹$2
// 前輩乾的漂亮
乾([的得](?:漂亮|不錯))	幹$1
// 小溪早就幹了
// 和乾女人一樣爽
// 不相乾的觀念
// 若幹科學家
//量子[退去]相幹	量子去相干
//量子相幹性?	量子相干性
([相若])乾	$1干
// 人類不予幹涉 對農業的反常幹預 完全乾涉不了
[幹乾]([涉擾預])	干$1
若幹年	若干年
// ，乾點啥好 乾點什麼
乾點(啥|什麼)	幹點$1
// 幹泥本身似乎就有活性
// 這麼幹淨。 簡單幹脆，
幹([淨脆泥沙江毛])	乾$1
// 滿乾此罈/喝乾此罈
// 榨幹了
// 早就變幹，
([喝榨變])幹	$1乾
// 抽成人幹。
抽成人幹	抽成人乾
// 以...為骨乾的
([骨])乾	$1幹
// 「乾死...人 開槍乾死他！

// 加速自由理唸的形成
// 科技是觀唸的延伸軀體
// 根據不同人對「獨立」概唸的理解
// 在意唸的作用下
// 真是懷唸啊 充滿惡唸的 思唸了 特別想唸
([理觀概意懷善惡思想])唸	$1念

// 人徵服自然/踏上偉大徵程
徵([服程途])	征$1
想象	想像
// 很象當初
很象	很像

峯	峰

// 發明瞭
發明瞭	發明了
// 作瞭如下總結
作瞭	作了

// 收迴文件
// 你迴...看看
([搬你我他她收])迴	$1回
// 又迴歸宇宙的 選擇迴歸原始狀態 後代迴歸故里 迴歸更加純潔 可以迴歸漁獵採集 不會迴歸到單細胞
迴([應歸])	回$1
來([得的不])及迴	來$1及回

// 迄今還沒有發現更復雜的非物質實體
復雜	複雜
// 不違揹物理化學規則
違揹	違背
// 抽出了揹負的 被人揹叛
揹([叛負])	背$1

// 巖石: 高大的石塊。
// 一般使用不到。
巖石	岩石
肥皁	肥皂
// 漫長曆程
// 40億年曆史的魔法 200年曆史
曆([史程])	歷$1
// 經曆數代人後
經曆	經歷
// 答案几乎總是與
几乎	幾乎
茶幾	茶几
// 從它們的集閤中引出
集閤	集合

// 自然形成的吸引演化的漏鬥 這車鬥裡的
([漏菸熨車])鬥	$1斗
// 的鬥篷， 陰影鬥篷
鬥篷	斗篷

// 帶來巨大沖擊
沖擊	衝擊

// 明白麵前 王子麵前 對麵包廂
(明白|王子|[對])麵	$1面
// 科學麵對的緊迫問題正是
科學麵對	科學面對
// 無麵人 全麵人才 展開裡麵人物 封麵人物 體麵人 各方麵人手 負麵人格
([全無裡封體方負])麵人	$1面人
// 不願意麵對其他人 銀白麵具
麵([對具])	面$1
// 這裡麵包括
裡麵包	裡面包
// 上麵攤開著 ，上麵點綴著
上麵(.{1,2})著	上面$1著


([老姑])孃	$1娘
孃的	娘的

// 竟是賓士的 自己賓士在了
//賓士	奔馳
-奔馳

// 前面帶有表示覆數的
覆數	複數
// 復甦 再加上覆活
覆([蘇活])	復$1

// 所以這些倒黴蛋的死亡
倒黴	倒楣
黴([運頭])	霉$1


// 矮小的無須男子
無須男	無鬚男
// 小型混閤家庭農場
([適混])閤	$1合

// 執行鍼對科技的
鍼對	針對
氣喘籲籲	氣喘吁吁
// 當週圍沒有算盤時
週圍	周圍
// 激光打印機
激光	雷射
打印機	印表機
// 軍校的士官 @ TWPhrasesOther.txt
計程車([氣官兵卒紳族])	的士$1

// 第一併不難
併不難	並不難

小醜	小丑

// 便宜嶽父
嶽([父母])	岳$1

佈([署滿置告])	布$1
([發宣公])佈	$1布

// 佔不佔卜
//佔([據領卜地星有滿到]|便宜)	占$1
//([獨霸搶攻])佔	$1占
//佔	占
占畢	佔畢
隱占	隱佔


// 某傢俬營電視台
傢俬([營人])	家私$1
//某傢俬	某家私

儘性	盡性

身份	身分

呼之慾出	呼之欲出
交流慾望	交流欲望

// 給我係統
係統	系統

贊	讚
//贊嘆	讚歎
//點贊	點讚
讚([拜同助成])	贊$1
([自論詠宣傳])讚	$1贊

// 邪神鵰像

// 明顯存在
明視訊記憶體	明顯存

// 內心掙紮了 不用掙紮了！
掙紮	掙扎
//扎心 扎眼 扎掙

//糨糊	漿糊

// ，搜颳起
搜颳	搜刮

//和冰繫有關	和冰系有關

自愈	自癒
當舍則舍	當捨則捨

-签
签	簽

// 結束脩煉
結束脩煉	結束修煉
